benchmark,scenario,training_regime,model,variant_name,replay_fraction_per_task,replay_size_per_task,stage_label,stage_index,eval_task,mean_accuracy,std_accuracy,mean_positive_rate,mean_mean_logit,mean_std_logit,n
sdfc,shared_head,sequential,dendritic_affine_separate,dendritic_affine_separate_shared_head_sequential_tasks4_epochs5_hd128-128_lr1e-03_aplr1_apinit4_temp1_replaypct5_replaysize500,0.05,500,after_task_2,2,3,0.3731,0.044440128262641196,0.4805,-0.6695441156625748,3.1046074867248534,5
sdfc,shared_head,sequential,dendritic_affine_separate,dendritic_affine_separate_shared_head_sequential_tasks4_epochs5_hd128-128_lr1e-03_aplr1_apinit4_temp1_replaypct5_replaysize500,0.05,500,after_task_3,3,0,0.9541999999999999,0.0019557607215607907,0.5147999999999999,1.3141425408422946,12.539466094970702,5
sdfc,shared_head,sequential,dendritic_affine_separate,dendritic_affine_separate_shared_head_sequential_tasks4_epochs5_hd128-128_lr1e-03_aplr1_apinit4_temp1_replaypct5_replaysize500,0.05,500,after_task_3,3,1,0.9622999999999999,0.0050447993022518026,0.5024,-0.05144397318363192,12.296852302551269,5
sdfc,shared_head,sequential,dendritic_affine_separate,dendritic_affine_separate_shared_head_sequential_tasks4_epochs5_hd128-128_lr1e-03_aplr1_apinit4_temp1_replaypct5_replaysize500,0.05,500,after_task_3,3,2,0.9629,0.002770379035439046,0.4902,0.019810962677001952,10.67177791595459,5
sdfc,shared_head,sequential,dendritic_affine_separate,dendritic_affine_separate_shared_head_sequential_tasks4_epochs5_hd128-128_lr1e-03_aplr1_apinit4_temp1_replaypct5_replaysize500,0.05,500,after_task_3,3,3,0.9568999999999999,0.005424481542046216,0.5065,0.6120886236429215,11.031060409545898,5
sdfc,shared_head,sequential,film_full,film_full_shared_head_sequential_tasks4_epochs5_hd128-128_lr1e-03_aplr1_apinit4_temp1_replaypct0_replaysize0,0.0,0,after_task_0,0,0,0.958,0.004756574397610096,0.4962,0.11159577947109937,10.205933570861816,5
sdfc,shared_head,sequential,film_full,film_full_shared_head_sequential_tasks4_epochs5_hd128-128_lr1e-03_aplr1_apinit4_temp1_replaypct0_replaysize0,0.0,0,after_task_0,0,1,0.5065999999999999,0.007205900360121591,0.4347,-1.123820036649704,6.241226768493652,5
sdfc,shared_head,sequential,film_full,film_full_shared_head_sequential_tasks4_epochs5_hd128-128_lr1e-03_aplr1_apinit4_temp1_replaypct0_replaysize0,0.0,0,after_task_0,0,2,0.49399999999999994,0.006062177826491054,0.5341,0.8119266271591188,6.049385929107666,5
sdfc,shared_head,sequential,film_full,film_full_shared_head_sequential_tasks4_epochs5_hd128-128_lr1e-03_aplr1_apinit4_temp1_replaypct0_replaysize0,0.0,0,after_task_0,0,3,0.1447,0.14322779059945034,0.4465,-0.8116557627916337,5.7995270729064945,5
sdfc,shared_head,sequential,film_full,film_full_shared_head_sequential_tasks4_epochs5_hd128-128_lr1e-03_aplr1_apinit4_temp1_replaypct0_replaysize0,0.0,0,after_task_1,1,0,0.7059,0.04838827337279149,0.43529999999999996,-1.0462916284799575,5.404636478424072,5
sdfc,shared_head,sequential,film_full,film_full_shared_head_sequential_tasks4_epochs5_hd128-128_lr1e-03_aplr1_apinit4_temp1_replaypct0_replaysize0,0.0,0,after_task_1,1,1,0.9654999999999999,0.0024748737341529293,0.5082,-0.5658842980861664,9.443458366394044,5
sdfc,shared_head,sequential,film_full,film_full_shared_head_sequential_tasks4_epochs5_hd128-128_lr1e-03_aplr1_apinit4_temp1_replaypct0_replaysize0,0.0,0,after_task_1,1,2,0.22270000000000004,0.08540535697484086,0.41459999999999997,-0.8446991503238678,5.029938125610352,5
sdfc,shared_head,sequential,film_full,film_full_shared_head_sequential_tasks4_epochs5_hd128-128_lr1e-03_aplr1_apinit4_temp1_replaypct0_replaysize0,0.0,0,after_task_1,1,3,0.43150000000000005,0.037153398229502504,0.45170000000000005,-0.9450848817825317,5.224480438232422,5
sdfc,shared_head,sequential,film_full,film_full_shared_head_sequential_tasks4_epochs5_hd128-128_lr1e-03_aplr1_apinit4_temp1_replaypct0_replaysize0,0.0,0,after_task_2,2,0,0.5921,0.07860772862766104,0.5942999999999999,1.2536556482315067,3.7014558792114256,5
sdfc,shared_head,sequential,film_full,film_full_shared_head_sequential_tasks4_epochs5_hd128-128_lr1e-03_aplr1_apinit4_temp1_replaypct0_replaysize0,0.0,0,after_task_2,2,1,0.5637000000000001,0.24264727486621396,0.6462,1.7608152985572816,2.058667016029358,5
sdfc,shared_head,sequential,film_full,film_full_shared_head_sequential_tasks4_epochs5_hd128-128_lr1e-03_aplr1_apinit4_temp1_replaypct0_replaysize0,0.0,0,after_task_2,2,2,0.9648,0.0014832396974191681,0.4967,0.915556738898158,9.672200012207032,5
sdfc,shared_head,sequential,film_full,film_full_shared_head_sequential_tasks4_epochs5_hd128-128_lr1e-03_aplr1_apinit4_temp1_replaypct0_replaysize0,0.0,0,after_task_2,2,3,0.49079999999999996,0.017322673003898663,0.47379999999999994,0.366609925031662,4.1502281665802006,5
sdfc,shared_head,sequential,film_full,film_full_shared_head_sequential_tasks4_epochs5_hd128-128_lr1e-03_aplr1_apinit4_temp1_replaypct0_replaysize0,0.0,0,after_task_3,3,0,0.2798,0.19250538953494264,0.44580000000000003,-0.4484889864921572,3.829763984680176,5
sdfc,shared_head,sequential,film_full,film_full_shared_head_sequential_tasks4_epochs5_hd128-128_lr1e-03_aplr1_apinit4_temp1_replaypct0_replaysize0,0.0,0,after_task_3,3,1,0.5503,0.09914421314428798,0.6204,1.4746228218078614,5.382021570205689,5
sdfc,shared_head,sequential,film_full,film_full_shared_head_sequential_tasks4_epochs5_hd128-128_lr1e-03_aplr1_apinit4_temp1_replaypct0_replaysize0,0.0,0,after_task_3,3,2,0.7635,0.041438207007543165,0.3776,-2.307066869735718,8.26130781173706,5
sdfc,shared_head,sequential,film_full,film_full_shared_head_sequential_tasks4_epochs5_hd128-128_lr1e-03_aplr1_apinit4_temp1_replaypct0_replaysize0,0.0,0,after_task_3,3,3,0.9629,0.0031503968004046932,0.4909,-0.297689950466156,10.945146179199218,5
sdfc,shared_head,sequential,film_full,film_full_shared_head_sequential_tasks4_epochs5_hd128-128_lr1e-03_aplr1_apinit4_temp1_replaypct10_replaysize1000,0.1,1000,after_task_0,0,0,0.958,0.004756574397610096,0.4962,0.11159577947109937,10.205933570861816,5
sdfc,shared_head,sequential,film_full,film_full_shared_head_sequential_tasks4_epochs5_hd128-128_lr1e-03_aplr1_apinit4_temp1_replaypct10_replaysize1000,0.1,1000,after_task_0,0,1,0.5065999999999999,0.007205900360121591,0.4347,-1.123820036649704,6.241226768493652,5
sdfc,shared_head,sequential,film_full,film_full_shared_head_sequential_tasks4_epochs5_hd128-128_lr1e-03_aplr1_apinit4_temp1_replaypct10_replaysize1000,0.1,1000,after_task_0,0,2,0.49399999999999994,0.006062177826491054,0.5341,0.8119266271591188,6.049385929107666,5
sdfc,shared_head,sequential,film_full,film_full_shared_head_sequential_tasks4_epochs5_hd128-128_lr1e-03_aplr1_apinit4_temp1_replaypct10_replaysize1000,0.1,1000,after_task_0,0,3,0.1447,0.14322779059945034,0.4465,-0.8116557627916337,5.7995270729064945,5
sdfc,shared_head,sequential,film_full,film_full_shared_head_sequential_tasks4_epochs5_hd128-128_lr1e-03_aplr1_apinit4_temp1_replaypct10_replaysize1000,0.1,1000,after_task_1,1,0,0.9593,0.0031741140496207663,0.5088999999999999,0.830644528567791,11.860710906982423,5
sdfc,shared_head,sequential,film_full,film_full_shared_head_sequential_tasks4_epochs5_hd128-128_lr1e-03_aplr1_apinit4_temp1_replaypct10_replaysize1000,0.1,1000,after_task_1,1,1,0.9654,0.0004183300132670691,0.5093,-0.09368167221546175,9.164277458190918,5
sdfc,shared_head,sequential,film_full,film_full_shared_head_sequential_tasks4_epochs5_hd128-128_lr1e-03_aplr1_apinit4_temp1_replaypct10_replaysize1000,0.1,1000,after_task_1,1,2,0.3567,0.05950378139244597,0.5107999999999999,0.8778673708438873,4.6903119564056395,5
sdfc,shared_head,sequential,film_full,film_full_shared_head_sequential_tasks4_epochs5_hd128-128_lr1e-03_aplr1_apinit4_temp1_replaypct10_replaysize1000,0.1,1000,after_task_1,1,3,0.2745,0.12009163168181203,0.4603,-0.28572799265384674,5.048356342315674,5
sdfc,shared_head,sequential,film_full,film_full_shared_head_sequential_tasks4_epochs5_hd128-128_lr1e-03_aplr1_apinit4_temp1_replaypct10_replaysize1000,0.1,1000,after_task_2,2,0,0.9549,0.004916807907575816,0.5123,0.8669254742562771,12.057633209228516,5
sdfc,shared_head,sequential,film_full,film_full_shared_head_sequential_tasks4_epochs5_hd128-128_lr1e-03_aplr1_apinit4_temp1_replaypct10_replaysize1000,0.1,1000,after_task_2,2,1,0.9639,0.0021621748310439643,0.5082,0.34723704457283017,8.358859252929687,5
sdfc,shared_head,sequential,film_full,film_full_shared_head_sequential_tasks4_epochs5_hd128-128_lr1e-03_aplr1_apinit4_temp1_replaypct10_replaysize1000,0.1,1000,after_task_2,2,2,0.9656,0.0007416198487095594,0.49169999999999997,0.5910115823149681,9.489431953430175,5
sdfc,shared_head,sequential,film_full,film_full_shared_head_sequential_tasks4_epochs5_hd128-128_lr1e-03_aplr1_apinit4_temp1_replaypct10_replaysize1000,0.1,1000,after_task_2,2,3,0.3593,0.08469843564080744,0.4125,-0.9097772866487505,3.3153959274291993,5
sdfc,shared_head,sequential,film_full,film_full_shared_head_sequential_tasks4_epochs5_hd128-128_lr1e-03_aplr1_apinit4_temp1_replaypct10_replaysize1000,0.1,1000,after_task_3,3,0,0.9567,0.003784838173555121,0.5101,0.9291126132011414,11.76444320678711,5
sdfc,shared_head,sequential,film_full,film_full_shared_head_sequential_tasks4_epochs5_hd128-128_lr1e-03_aplr1_apinit4_temp1_replaypct10_replaysize1000,0.1,1000,after_task_3,3,1,0.9629999999999999,0.0023184046238739348,0.5103,0.3717610120773315,10.673519515991211,5
sdfc,shared_head,sequential,film_full,film_full_shared_head_sequential_tasks4_epochs5_hd128-128_lr1e-03_aplr1_apinit4_temp1_replaypct10_replaysize1000,0.1,1000,after_task_3,3,2,0.9635,0.0029368350311176697,0.4934,0.41798771023750303,9.866915512084962,5
sdfc,shared_head,sequential,film_full,film_full_shared_head_sequential_tasks4_epochs5_hd128-128_lr1e-03_aplr1_apinit4_temp1_replaypct10_replaysize1000,0.1,1000,after_task_3,3,3,0.9574,0.00486569625028118,0.5082,0.5051356986165046,10.911574363708496,5
sdfc,shared_head,sequential,film_full,film_full_shared_head_sequential_tasks4_epochs5_hd128-128_lr1e-03_aplr1_apinit4_temp1_replaypct2_replaysize200,0.02,200,after_task_0,0,0,0.958,0.004756574397610096,0.4962,0.11159577947109937,10.205933570861816,5
sdfc,shared_head,sequential,film_full,film_full_shared_head_sequential_tasks4_epochs5_hd128-128_lr1e-03_aplr1_apinit4_temp1_replaypct2_replaysize200,0.02,200,after_task_0,0,1,0.5065999999999999,0.007205900360121591,0.4347,-1.123820036649704,6.241226768493652,5
sdfc,shared_head,sequential,film_full,film_full_shared_head_sequential_tasks4_epochs5_hd128-128_lr1e-03_aplr1_apinit4_temp1_replaypct2_replaysize200,0.02,200,after_task_0,0,2,0.49399999999999994,0.006062177826491054,0.5341,0.8119266271591188,6.049385929107666,5
sdfc,shared_head,sequential,film_full,film_full_shared_head_sequential_tasks4_epochs5_hd128-128_lr1e-03_aplr1_apinit4_temp1_replaypct2_replaysize200,0.02,200,after_task_0,0,3,0.1447,0.14322779059945034,0.4465,-0.8116557627916337,5.7995270729064945,5
sdfc,shared_head,sequential,film_full,film_full_shared_head_sequential_tasks4_epochs5_hd128-128_lr1e-03_aplr1_apinit4_temp1_replaypct2_replaysize200,0.02,200,after_task_1,1,0,0.9420999999999999,0.010573551910309039,0.5128999999999999,0.9853909373283388,12.52714500427246,5
sdfc,shared_head,sequential,film_full,film_full_shared_head_sequential_tasks4_epochs5_hd128-128_lr1e-03_aplr1_apinit4_temp1_replaypct2_replaysize200,0.02,200,after_task_1,1,1,0.9657,0.0012549900398011135,0.5109999999999999,0.028389674425125112,9.271447563171387,5
sdfc,shared_head,sequential,film_full,film_full_shared_head_sequential_tasks4_epochs5_hd128-128_lr1e-03_aplr1_apinit4_temp1_replaypct2_replaysize200,0.02,200,after_task_1,1,2,0.3679,0.06976155818213928,0.5094,0.9418484449386593,4.933320808410644,5
sdfc,shared_head,sequential,film_full,film_full_shared_head_sequential_tasks4_epochs5_hd128-128_lr1e-03_aplr1_apinit4_temp1_replaypct2_replaysize200,0.02,200,after_task_1,1,3,0.2832,0.12250132652342993,0.45899999999999996,-0.27317183911800386,5.213829803466797,5
sdfc,shared_head,sequential,film_full,film_full_shared_head_sequential_tasks4_epochs5_hd128-128_lr1e-03_aplr1_apinit4_temp1_replaypct2_replaysize200,0.02,200,after_task_2,2,0,0.9378,0.007957700672933056,0.5194,1.0171070456504823,12.444536781311035,5
sdfc,shared_head,sequential,film_full,film_full_shared_head_sequential_tasks4_epochs5_hd128-128_lr1e-03_aplr1_apinit4_temp1_replaypct2_replaysize200,0.02,200,after_task_2,2,1,0.9586,0.0074279876144215514,0.5048999999999999,0.42075682878494264,10.086596870422364,5
sdfc,shared_head,sequential,film_full,film_full_shared_head_sequential_tasks4_epochs5_hd128-128_lr1e-03_aplr1_apinit4_temp1_replaypct2_replaysize200,0.02,200,after_task_2,2,2,0.9659000000000001,0.002534758371127301,0.4952,0.460439658164978,9.560842514038086,5
sdfc,shared_head,sequential,film_full,film_full_shared_head_sequential_tasks4_epochs5_hd128-128_lr1e-03_aplr1_apinit4_temp1_replaypct2_replaysize200,0.02,200,after_task_2,2,3,0.346,0.07592512759291223,0.46980000000000005,-0.8746649742126464,3.347910499572754,5
sdfc,shared_head,sequential,film_full,film_full_shared_head_sequential_tasks4_epochs5_hd128-128_lr1e-03_aplr1_apinit4_temp1_replaypct2_replaysize200,0.02,200,after_task_3,3,0,0.9426,0.007789415895944944,0.5187999999999999,1.1763931155204772,11.943772315979004,5
sdfc,shared_head,sequential,film_full,film_full_shared_head_sequential_tasks4_epochs5_hd128-128_lr1e-03_aplr1_apinit4_temp1_replaypct2_replaysize200,0.02,200,after_task_3,3,1,0.9568999999999999,0.011030639147393037,0.5067999999999999,0.42542324066162107,13.420569801330567,5
sdfc,shared_head,sequential,film_full,film_full_shared_head_sequential_tasks4_epochs5_hd128-128_lr1e-03_aplr1_apinit4_temp1_replaypct2_replaysize200,0.02,200,after_task_3,3,2,0.9586,0.004335896677735764,0.49729999999999996,0.5407950878143312,11.267129707336426,5
sdfc,shared_head,sequential,film_full,film_full_shared_head_sequential_tasks4_epochs5_hd128-128_lr1e-03_aplr1_apinit4_temp1_replaypct2_replaysize200,0.02,200,after_task_3,3,3,0.9593,0.004324349662087987,0.5021,0.4732076346874237,11.254339027404786,5
sdfc,shared_head,sequential,film_full,film_full_shared_head_sequential_tasks4_epochs5_hd128-128_lr1e-03_aplr1_apinit4_temp1_replaypct5_replaysize500,0.05,500,after_task_0,0,0,0.958,0.004756574397610096,0.4962,0.11159577947109937,10.205933570861816,5
sdfc,shared_head,sequential,film_full,film_full_shared_head_sequential_tasks4_epochs5_hd128-128_lr1e-03_aplr1_apinit4_temp1_replaypct5_replaysize500,0.05,500,after_task_0,0,1,0.5065999999999999,0.007205900360121591,0.4347,-1.123820036649704,6.241226768493652,5
sdfc,shared_head,sequential,film_full,film_full_shared_head_sequential_tasks4_epochs5_hd128-128_lr1e-03_aplr1_apinit4_temp1_replaypct5_replaysize500,0.05,500,after_task_0,0,2,0.49399999999999994,0.006062177826491054,0.5341,0.8119266271591188,6.049385929107666,5
sdfc,shared_head,sequential,film_full,film_full_shared_head_sequential_tasks4_epochs5_hd128-128_lr1e-03_aplr1_apinit4_temp1_replaypct5_replaysize500,0.05,500,after_task_0,0,3,0.1447,0.14322779059945034,0.4465,-0.8116557627916337,5.7995270729064945,5
sdfc,shared_head,sequential,film_full,film_full_shared_head_sequential_tasks4_epochs5_hd128-128_lr1e-03_aplr1_apinit4_temp1_replaypct5_replaysize500,0.05,500,after_task_1,1,0,0.9571999999999999,0.0031344856037314552,0.5096,0.7639654874801636,12.416172409057618,5
sdfc,shared_head,sequential,film_full,film_full_shared_head_sequential_tasks4_epochs5_hd128-128_lr1e-03_aplr1_apinit4_temp1_replaypct5_replaysize500,0.05,500,after_task_1,1,1,0.9663999999999999,0.0017102631376486848,0.5113,0.011703030765056622,9.243632507324218,5
sdfc,shared_head,sequential,film_full,film_full_shared_head_sequential_tasks4_epochs5_hd128-128_lr1e-03_aplr1_apinit4_temp1_replaypct5_replaysize500,0.05,500,after_task_1,1,2,0.3509,0.0624193479619901,0.49660000000000004,0.5520227670669555,5.011525058746338,5
sdfc,shared_head,sequential,film_full,film_full_shared_head_sequential_tasks4_epochs5_hd128-128_lr1e-03_aplr1_apinit4_temp1_replaypct5_replaysize500,0.05,500,after_task_1,1,3,0.2844,0.10494843972160804,0.4488,-0.5176221698522567,5.221110153198242,5
sdfc,shared_head,sequential,film_full,film_full_shared_head_sequential_tasks4_epochs5_hd128-128_lr1e-03_aplr1_apinit4_temp1_replaypct5_replaysize500,0.05,500,after_task_2,2,0,0.9536,0.0025099800796022156,0.5117999999999999,0.7749421983957291,12.598850059509278,5
sdfc,shared_head,sequential,film_full,film_full_shared_head_sequential_tasks4_epochs5_hd128-128_lr1e-03_aplr1_apinit4_temp1_replaypct5_replaysize500,0.05,500,after_task_2,2,1,0.9629999999999999,0.003446012188022571,0.5075,0.4776404693722725,9.278638458251953,5
sdfc,shared_head,sequential,film_full,film_full_shared_head_sequential_tasks4_epochs5_hd128-128_lr1e-03_aplr1_apinit4_temp1_replaypct5_replaysize500,0.05,500,after_task_2,2,2,0.9667999999999999,0.001923538406167143,0.49429999999999996,0.8100763149559498,9.56402416229248,5
sdfc,shared_head,sequential,film_full,film_full_shared_head_sequential_tasks4_epochs5_hd128-128_lr1e-03_aplr1_apinit4_temp1_replaypct5_replaysize500,0.05,500,after_task_2,2,3,0.3471,0.07906279150143893,0.4077,-1.021664309501648,3.064509963989258,5
sdfc,shared_head,sequential,film_full,film_full_shared_head_sequential_tasks4_epochs5_hd128-128_lr1e-03_aplr1_apinit4_temp1_replaypct5_replaysize500,0.05,500,after_task_3,3,0,0.9549,0.0029453352950046417,0.5141,1.1898319661617278,12.233243560791015,5
sdfc,shared_head,sequential,film_full,film_full_shared_head_sequential_tasks4_epochs5_hd128-128_lr1e-03_aplr1_apinit4_temp1_replaypct5_replaysize500,0.05,500,after_task_3,3,1,0.9619,0.0052962250707460955,0.5034,0.14639199674129483,11.996903419494629,5
sdfc,shared_head,sequential,film_full,film_full_shared_head_sequential_tasks4_epochs5_hd128-128_lr1e-03_aplr1_apinit4_temp1_replaypct5_replaysize500,0.05,500,after_task_3,3,2,0.9621999999999999,0.0026598872156541023,0.4891,0.6364953998476267,10.510873222351075,5
sdfc,shared_head,sequential,film_full,film_full_shared_head_sequential_tasks4_epochs5_hd128-128_lr1e-03_aplr1_apinit4_temp1_replaypct5_replaysize500,0.05,500,after_task_3,3,3,0.9574999999999999,0.0040620192023179845,0.5069,0.67438182272017,10.981911277770996,5
