run_name,benchmark,scenario,layer_idx,component,mean_weight_norm,mean_grad_norm,mean_bias_norm,mean_bias_grad_norm,max_grad_norm,n_rows
seq_film_r0pct_seed0,sdfc,shared_head,0,basal,8.787344506292632,0.164526683665257,1.6399254786095234,0.0708003436683235,1.5570733547210693,1584
seq_film_r0pct_seed0,sdfc,shared_head,0,beta,26.352209247723973,0.04462090923679896,13.236884762542417,0.04462090928447394,0.49412551522254944,1584
seq_film_r0pct_seed0,sdfc,shared_head,0,gamma,26.168358952108054,0.010853864009226931,12.573420918349063,0.010853864174369121,0.22348730266094208,1584
seq_film_r0pct_seed0,sdfc,shared_head,1,basal,9.055473146414515,0.3516167460075307,0.675318287290407,0.01797445458293963,4.993885517120361,1584
seq_film_r0pct_seed0,sdfc,shared_head,1,beta,25.95469059486582,0.018955039050636037,12.772407566658174,0.018955038968543232,0.2523079216480255,1584
seq_film_r0pct_seed0,sdfc,shared_head,1,gamma,25.856769092155226,0.02078709704239207,13.409197854875314,0.020787096902256393,0.42277637124061584,1584
seq_film_r2pct_seed0,sdfc,shared_head,0,basal,9.05528100632658,0.11720500233808928,1.7311235308045088,0.04982574904370451,0.7831861972808838,1584
seq_film_r2pct_seed0,sdfc,shared_head,0,beta,26.42637969387902,0.032849219571877676,13.186478831551291,0.03263450269216466,0.2557257413864136,1584
seq_film_r2pct_seed0,sdfc,shared_head,0,gamma,26.448919673158667,0.008417304576582726,12.452787774981875,0.008379316183643161,0.12193511426448822,1584
seq_film_r2pct_seed0,sdfc,shared_head,1,basal,9.579248625822741,0.26052489831592096,0.663546947254376,0.01345725291259276,2.7019996643066406,1584
seq_film_r2pct_seed0,sdfc,shared_head,1,beta,25.97083218531175,0.012677390666744436,12.781789128226464,0.012418301908589703,0.1203831136226654,1584
seq_film_r2pct_seed0,sdfc,shared_head,1,gamma,25.970914690181463,0.011269769797754542,13.289732001044534,0.011239913585398822,0.16964364051818848,1584
seq_film_r5pct_seed0,sdfc,shared_head,0,basal,9.047144072224395,0.1282431609726351,1.686949269187571,0.05547253282933562,0.7928613424301147,1584
seq_film_r5pct_seed0,sdfc,shared_head,0,beta,26.417844883119216,0.03727850197782288,13.170279403527578,0.03696620995197468,0.2557257413864136,1584
seq_film_r5pct_seed0,sdfc,shared_head,0,gamma,26.446614080005222,0.008671265668068152,12.439766518997423,0.008647563741595315,0.11735022813081741,1584
seq_film_r5pct_seed0,sdfc,shared_head,1,basal,9.451650141465544,0.28167153072233003,0.6585969602820849,0.014652196887975996,2.446108341217041,1584
seq_film_r5pct_seed0,sdfc,shared_head,1,beta,25.96458970777916,0.013483199051729525,12.781709101465013,0.01296229723809379,0.13004522025585175,1584
seq_film_r5pct_seed0,sdfc,shared_head,1,gamma,25.96871307642773,0.010956874858925172,13.339970533895974,0.010944153002734916,0.14178387820720673,1584
seq_film_r10pct_seed0,sdfc,shared_head,0,basal,8.999913571458874,0.13332834231168633,1.707598955568039,0.056898380887831064,0.7964847683906555,1584
seq_film_r10pct_seed0,sdfc,shared_head,0,beta,26.415083061565053,0.037590730037213735,13.188763388479599,0.03748265857891028,0.2557257413864136,1584
seq_film_r10pct_seed0,sdfc,shared_head,0,gamma,26.415622064561553,0.00864458244941856,12.462785243988037,0.008614111929541604,0.11576154828071594,1584
seq_film_r10pct_seed0,sdfc,shared_head,1,basal,9.421483455884337,0.2874885020457735,0.6642666100477329,0.014927949247144951,2.6594555377960205,1584
seq_film_r10pct_seed0,sdfc,shared_head,1,beta,25.964892719731186,0.013746651193254954,12.77971361803286,0.013018725609258168,0.11768694221973419,1584
seq_film_r10pct_seed0,sdfc,shared_head,1,gamma,25.969415936807188,0.011035383720901345,13.329415051021961,0.010975193822569146,0.15601031482219696,1584
seq_affine_r0pct_seed0,sdfc,shared_head,0,add,26.352024514265736,0.04437364254371083,0.35488504208883065,0.044373642472733496,0.48351404070854187,1584
seq_affine_r0pct_seed0,sdfc,shared_head,0,basal,8.711078058589589,0.16565628052510398,1.6210074735560802,0.07140468245823726,1.5795990228652954,1584
seq_affine_r0pct_seed0,sdfc,shared_head,0,gate,26.123793193788238,0.010324050851531957,1.4631282421289895,0.010324050869317631,0.21034272015094757,1584
seq_affine_r0pct_seed0,sdfc,shared_head,1,add,25.95321533776293,0.018877683938527567,0.12523562963340534,0.01887768389013548,0.2345159947872162,1584
seq_affine_r0pct_seed0,sdfc,shared_head,1,basal,9.018339979528177,0.3554274836517494,0.6794537326904259,0.01824590139216011,4.998769283294678,1584
seq_affine_r0pct_seed0,sdfc,shared_head,1,gate,25.86222519417002,0.021083926399583244,0.6742240414599596,0.02108392620754206,0.44423654675483704,1584
seq_affine_r2pct_seed0,sdfc,shared_head,0,add,26.441643528263977,0.03311938683870694,0.3404085740830392,0.03295852372083012,0.2582731544971466,1584
seq_affine_r2pct_seed0,sdfc,shared_head,0,basal,8.996530573175411,0.11883578635517018,1.70282774486325,0.050899512701870105,0.8121663928031921,1584
seq_affine_r2pct_seed0,sdfc,shared_head,0,gate,26.431266837649876,0.00788923106029879,1.5890081476448386,0.007831016741663623,0.127081498503685,1584
seq_affine_r2pct_seed0,sdfc,shared_head,1,add,25.967567346312784,0.012633928901295527,0.08203175596303702,0.01244070525070621,0.11879425495862961,1584
seq_affine_r2pct_seed0,sdfc,shared_head,1,basal,9.480649574236436,0.263450361142697,0.6674003460717322,0.013698813806168993,2.7239041328430176,1584
seq_affine_r2pct_seed0,sdfc,shared_head,1,gate,25.9676806107916,0.01039952438496226,0.9016288188156776,0.010388939820448726,0.16020599007606506,1584
seq_affine_r5pct_seed0,sdfc,shared_head,0,add,26.422706777399238,0.03740241899003645,0.35362230404868084,0.03709883135625297,0.2582731544971466,1584
seq_affine_r5pct_seed0,sdfc,shared_head,0,basal,8.960877597633035,0.13011737613035648,1.6586760726540979,0.056493433118289846,0.8096738457679749,1584
seq_affine_r5pct_seed0,sdfc,shared_head,0,gate,26.396066105726995,0.008111295006528962,1.5558658307088973,0.008075220231231387,0.10526437312364578,1584
seq_affine_r5pct_seed0,sdfc,shared_head,1,add,25.965671946304013,0.013263224288296285,0.08227434395336207,0.012733381263770256,0.11429687589406967,1584
seq_affine_r5pct_seed0,sdfc,shared_head,1,basal,9.40558095682751,0.280191044314915,0.6585305781301224,0.014687716676662327,2.44903826713562,1584
seq_affine_r5pct_seed0,sdfc,shared_head,1,gate,25.993242568439907,0.010274577279573111,0.8384618518152039,0.010275720207389876,0.14399604499340057,1584
seq_affine_r10pct_seed0,sdfc,shared_head,0,add,26.420360695232045,0.037575648042832775,0.338148597617295,0.037478606122325196,0.2582731544971466,1584
seq_affine_r10pct_seed0,sdfc,shared_head,0,basal,8.933758806098592,0.13486625474990543,1.6806762378023128,0.05770216062853132,0.8258081078529358,1584
seq_affine_r10pct_seed0,sdfc,shared_head,0,gate,26.366185057042824,0.008115610035460893,1.541948188336171,0.008068970837154087,0.10524750500917435,1584
seq_affine_r10pct_seed0,sdfc,shared_head,1,add,25.964189247651532,0.013570315056685186,0.08563139955036934,0.012859373673017208,0.10859471559524536,1584
seq_affine_r10pct_seed0,sdfc,shared_head,1,basal,9.37562665975455,0.28497586206349573,0.6632922038511194,0.014894918015454665,2.6406404972076416,1584
seq_affine_r10pct_seed0,sdfc,shared_head,1,gate,25.96960834541706,0.010237622775663351,0.8485414090041881,0.010191170477268353,0.15416164696216583,1584
seq_film_r0pct_seed1,sdfc,shared_head,0,basal,9.095503761009736,0.14992696841393194,1.7603761419051824,0.06270423250224658,1.1461244821548462,1584
seq_film_r0pct_seed1,sdfc,shared_head,0,beta,26.7258563005563,0.0389936646586262,12.150887509187063,0.03899366467924141,0.4898873567581177,1584
seq_film_r0pct_seed1,sdfc,shared_head,0,gamma,26.481773127209056,0.009953846029553333,13.087240214299674,0.009953846129946847,0.33549219369888306,1584
seq_film_r0pct_seed1,sdfc,shared_head,1,basal,9.152887502704004,0.32531886281577327,0.646762840826102,0.016843892627888397,5.08064079284668,1584
seq_film_r0pct_seed1,sdfc,shared_head,1,beta,26.47042861851779,0.018584592427277075,13.718993729413159,0.018584592398346644,0.25635653734207153,1584
seq_film_r0pct_seed1,sdfc,shared_head,1,gamma,26.326368121185688,0.021605868796174,14.193553498899094,0.02160586895574898,0.6577842235565186,1584
seq_film_r2pct_seed1,sdfc,shared_head,0,basal,9.412333404777026,0.1052868404058796,1.769299641627856,0.044324627028239624,0.5965945720672607,1584
seq_film_r2pct_seed1,sdfc,shared_head,0,beta,26.78423818313714,0.028291589679693887,12.171272807651096,0.028080206103524432,0.21203474700450897,1584
seq_film_r2pct_seed1,sdfc,shared_head,0,gamma,26.715741833051045,0.006812849371768111,12.96081690294574,0.0067945507945489335,0.14785361289978027,1584
seq_film_r2pct_seed1,sdfc,shared_head,1,basal,9.742930620005637,0.23164510933536508,0.6375311722207551,0.011947930844300314,2.9273717403411865,1584
seq_film_r2pct_seed1,sdfc,shared_head,1,beta,26.467778251628683,0.013230425617556914,13.737299403758964,0.013023511130773551,0.1818346232175827,1584
seq_film_r2pct_seed1,sdfc,shared_head,1,gamma,26.48395207915643,0.012400115342726085,14.198765035831567,0.01238591433216105,0.2372889220714569,1584
seq_film_r5pct_seed1,sdfc,shared_head,0,basal,9.388905418039572,0.10725250699077592,1.8189643615424032,0.045056782021996276,0.569283127784729,1584
seq_film_r5pct_seed1,sdfc,shared_head,0,beta,26.776216087919295,0.02874066696735687,12.176275871016763,0.028652898374018305,0.22587251663208008,1584
seq_film_r5pct_seed1,sdfc,shared_head,0,gamma,26.6965132795199,0.006634541676303894,12.962575051519606,0.006605390356700736,0.15969260036945343,1584
seq_film_r5pct_seed1,sdfc,shared_head,1,basal,9.815030679859296,0.2312486871825343,0.6427966116203202,0.01196557309571051,2.9273717403411865,1584
seq_film_r5pct_seed1,sdfc,shared_head,1,beta,26.470553978525025,0.0134450224016043,13.738516115781033,0.013127667960343491,0.1818346232175827,1584
seq_film_r5pct_seed1,sdfc,shared_head,1,gamma,26.476241123796715,0.012668274260111943,14.190149647418899,0.01257880053331845,0.22600843012332916,1584
seq_film_r10pct_seed1,sdfc,shared_head,0,basal,9.316352050111751,0.11681346896791248,1.811630714120287,0.04902360465076536,0.5626276135444641,1584
seq_film_r10pct_seed1,sdfc,shared_head,0,beta,26.774661810711176,0.03107440299106082,12.16550902104137,0.031208803668326283,0.26904359459877014,1584
seq_film_r10pct_seed1,sdfc,shared_head,0,gamma,26.694826748636032,0.007016595362772638,12.961225669191341,0.006998844371183723,0.15315715968608856,1584
seq_film_r10pct_seed1,sdfc,shared_head,1,basal,9.76415722237693,0.24467785764871297,0.6368633094384815,0.012718905935238434,2.9273717403411865,1584
seq_film_r10pct_seed1,sdfc,shared_head,1,beta,26.469672378867564,0.013965011225173848,13.737965703612627,0.013522849529710505,0.1818346232175827,1584
seq_film_r10pct_seed1,sdfc,shared_head,1,gamma,26.457439190209513,0.01304278859636109,14.18718249448622,0.013030053604899252,0.2510406970977783,1584
seq_affine_r0pct_seed1,sdfc,shared_head,0,add,26.722986056347086,0.0397674958241366,0.4437934397631607,0.03976749580336981,0.5764986276626587,1584
seq_affine_r0pct_seed1,sdfc,shared_head,0,basal,9.061757082890983,0.15179754472972656,1.743267147378488,0.06376571016741277,1.1237497329711914,1584
seq_affine_r0pct_seed1,sdfc,shared_head,0,gate,26.45493469695852,0.009418168430618773,1.4864987721754888,0.009418168558572734,0.31578731536865234,1584
seq_affine_r0pct_seed1,sdfc,shared_head,1,add,26.468350432135843,0.018721878324660594,0.20702984719889972,0.018721878383940814,0.25440290570259094,1584
seq_affine_r0pct_seed1,sdfc,shared_head,1,basal,9.063678064129569,0.3270656150869197,0.6395361726783743,0.016970093970478432,5.2202043533325195,1584
seq_affine_r0pct_seed1,sdfc,shared_head,1,gate,26.32400408056047,0.020728096768715374,0.6003840126513476,0.020728096603628305,0.6196644306182861,1584
seq_affine_r2pct_seed1,sdfc,shared_head,0,add,26.77945063451324,0.027632774361896883,0.32153702836843545,0.027499567062574042,0.30362656712532043,1584
seq_affine_r2pct_seed1,sdfc,shared_head,0,basal,9.421120264915505,0.10360106588999807,1.7859377370338247,0.04357649892776725,0.5602170825004578,1584
seq_affine_r2pct_seed1,sdfc,shared_head,0,gate,26.697777491627317,0.00667425822853193,1.6472226635481213,0.006658406875412582,0.18591871857643127,1584
seq_affine_r2pct_seed1,sdfc,shared_head,1,add,26.46464569038815,0.01359817240912972,0.1620322739307985,0.013393643196788176,0.23563824594020844,1584
seq_affine_r2pct_seed1,sdfc,shared_head,1,basal,9.644365035524272,0.22886985048623473,0.6346960830116513,0.011843656436003769,2.9273717403411865,1584
seq_affine_r2pct_seed1,sdfc,shared_head,1,gate,26.42436030778018,0.011958120071292135,0.8210818216244624,0.011953241983266909,0.25718754529953003,1584
seq_affine_r5pct_seed1,sdfc,shared_head,0,add,26.765302342597884,0.028526287316717663,0.3203058325399814,0.0284986316166093,0.2708256244659424,1584
seq_affine_r5pct_seed1,sdfc,shared_head,0,basal,9.374768987147496,0.10670856450627925,1.8144756774559165,0.04484946418946346,0.5639909505844116,1584
seq_affine_r5pct_seed1,sdfc,shared_head,0,gate,26.68250654803382,0.006476592635215528,1.6317374816704118,0.006459341254532149,0.1788809448480606,1584
seq_affine_r5pct_seed1,sdfc,shared_head,1,add,26.464119416294675,0.013528802548266454,0.1690698967120055,0.013329427792504216,0.21941252052783966,1584
seq_affine_r5pct_seed1,sdfc,shared_head,1,basal,9.771087511922374,0.22905350494612423,0.6381702222532094,0.011926532976218882,2.9273717403411865,1584
seq_affine_r5pct_seed1,sdfc,shared_head,1,gate,26.485018644670042,0.011996983617515953,0.8102730797624893,0.011946965771038768,0.22364994883537292,1584
seq_affine_r10pct_seed1,sdfc,shared_head,0,add,26.76208254303595,0.03097621922201271,0.3412488370415322,0.031076502856704435,0.299896240234375,1584
seq_affine_r10pct_seed1,sdfc,shared_head,0,basal,9.313497613776814,0.11629537207714159,1.8038484881622623,0.04881361521359514,0.5681858062744141,1584
seq_affine_r10pct_seed1,sdfc,shared_head,0,gate,26.68719408006379,0.006899630767146285,1.5974193112824742,0.006889358100703579,0.173925518989563,1584
seq_affine_r10pct_seed1,sdfc,shared_head,1,add,26.463485791225626,0.014022383016100147,0.16324968634507234,0.01359783011332265,0.22790010273456573,1584
seq_affine_r10pct_seed1,sdfc,shared_head,1,basal,9.652085275361031,0.2437562753676879,0.6380968987189158,0.012718563309661734,2.95639705657959,1584
seq_affine_r10pct_seed1,sdfc,shared_head,1,gate,26.449840071225406,0.012122791834252609,0.8174063638569975,0.012109863953479693,0.2146119922399521,1584
seq_film_r0pct_seed2,sdfc,shared_head,0,basal,9.150830165304319,0.14721419177173325,1.8382215736189274,0.06317646740324269,0.9332066774368286,1584
seq_film_r0pct_seed2,sdfc,shared_head,0,beta,26.212779337709602,0.040963435716401715,12.499374075971469,0.04096343583712565,0.8739135265350342,1584
seq_film_r0pct_seed2,sdfc,shared_head,0,gamma,26.96363577336976,0.009134498685660108,12.786171304457115,0.009134498684410701,0.1485978215932846,1584
seq_film_r0pct_seed2,sdfc,shared_head,1,basal,8.911773164163936,0.35699828168038616,0.6633460692158251,0.017602323708482377,7.249431133270264,1584
seq_film_r0pct_seed2,sdfc,shared_head,1,beta,25.491270561410925,0.02030193369421455,12.222816933887174,0.020301933679217076,0.4268738031387329,1584
seq_film_r0pct_seed2,sdfc,shared_head,1,gamma,25.894252101580303,0.027063045942824573,12.697376879778774,0.027063046014555225,0.7010393142700195,1584
seq_film_r2pct_seed2,sdfc,shared_head,0,basal,9.411220935860065,0.1096000935426076,1.8586586654336765,0.04650311906836137,0.82261723279953,1584
seq_film_r2pct_seed2,sdfc,shared_head,0,beta,26.22686671247386,0.0315344747360734,12.501757018493883,0.031527720573851385,0.43751421570777893,1584
seq_film_r2pct_seed2,sdfc,shared_head,0,gamma,27.147335522102587,0.006596248998260243,12.749582628409067,0.006590368822652075,0.08451703190803528,1584
seq_film_r2pct_seed2,sdfc,shared_head,1,basal,9.34871981481109,0.25938831141801794,0.6540910865020271,0.0130734732227468,3.581589460372925,1584
seq_film_r2pct_seed2,sdfc,shared_head,1,beta,25.496748553382027,0.014205800764552759,12.221128618476367,0.014057649365825292,0.2134980857372284,1584
seq_film_r2pct_seed2,sdfc,shared_head,1,gamma,26.100294280533838,0.015677044487779082,12.709354811846607,0.015747504256087452,0.37444615364074707,1584
seq_film_r5pct_seed2,sdfc,shared_head,0,basal,9.447917258197611,0.11749925667118996,1.8507999986259625,0.0501776348224446,0.82261723279953,1584
seq_film_r5pct_seed2,sdfc,shared_head,0,beta,26.224957561252094,0.034126251797789164,12.499490945026128,0.03394857750219782,0.43878647685050964,1584
seq_film_r5pct_seed2,sdfc,shared_head,0,gamma,27.180220116268504,0.006770361343271104,12.716984010103976,0.0067437852323031745,0.08052664995193481,1584
seq_film_r5pct_seed2,sdfc,shared_head,1,basal,9.320819659967615,0.2738562831702181,0.6438954458619007,0.013879752978238978,3.7097954750061035,1584
seq_film_r5pct_seed2,sdfc,shared_head,1,beta,25.495444143661345,0.01553159135668043,12.216080378402363,0.015168610903827753,0.22288388013839722,1584
seq_film_r5pct_seed2,sdfc,shared_head,1,gamma,26.084895487987634,0.0163741737439587,12.66780021214726,0.01636141736985383,0.4339185059070587,1584
seq_film_r10pct_seed2,sdfc,shared_head,0,basal,9.339436381754249,0.1212287432434169,1.8503514954989606,0.05202810962289346,0.82261723279953,1584
seq_film_r10pct_seed2,sdfc,shared_head,0,beta,26.223642596090684,0.035467861384133374,12.493091248502635,0.03558769248420596,0.4370603859424591,1584
seq_film_r10pct_seed2,sdfc,shared_head,0,gamma,27.11120791266663,0.006980569558418027,12.76378420507065,0.006961978345784839,0.06983683258295059,1584
seq_film_r10pct_seed2,sdfc,shared_head,1,basal,9.211387911830286,0.2857267125168665,0.6567625935481052,0.014530276222195434,3.608614921569824,1584
seq_film_r10pct_seed2,sdfc,shared_head,1,beta,25.493647878820244,0.015982723467211392,12.216763027388641,0.015689163607776942,0.27083620429039,1584
