benchmark,scenario,training_regime,model,variant_name,replay_fraction_per_task,replay_size_per_task,layer_idx,task_i,task_j,is_mirror_pair,mean_cosine_similarity,std_cosine_similarity,n
sdfc,shared_head,sequential,film_full,film_full_shared_head_sequential_tasks4_epochs5_hd128-128_lr1e-03_aplr1_apinit4_temp1_replaypct10_replaysize1000,0.1,1000,0,1,0,0,0.7865376510473432,0.02999745099299353,5
sdfc,shared_head,sequential,film_full,film_full_shared_head_sequential_tasks4_epochs5_hd128-128_lr1e-03_aplr1_apinit4_temp1_replaypct10_replaysize1000,0.1,1000,0,1,1,0,0.9999999999999958,2.220446049250313e-16,5
sdfc,shared_head,sequential,film_full,film_full_shared_head_sequential_tasks4_epochs5_hd128-128_lr1e-03_aplr1_apinit4_temp1_replaypct10_replaysize1000,0.1,1000,0,1,2,1,0.7884953958291656,0.030389781620487877,5
sdfc,shared_head,sequential,film_full,film_full_shared_head_sequential_tasks4_epochs5_hd128-128_lr1e-03_aplr1_apinit4_temp1_replaypct10_replaysize1000,0.1,1000,0,1,3,0,0.7895930058708944,0.03535986223220125,5
sdfc,shared_head,sequential,film_full,film_full_shared_head_sequential_tasks4_epochs5_hd128-128_lr1e-03_aplr1_apinit4_temp1_replaypct10_replaysize1000,0.1,1000,0,2,0,0,0.8048911390759341,0.024540910310750674,5
sdfc,shared_head,sequential,film_full,film_full_shared_head_sequential_tasks4_epochs5_hd128-128_lr1e-03_aplr1_apinit4_temp1_replaypct10_replaysize1000,0.1,1000,0,2,1,1,0.7884953958291656,0.030389781620487877,5
sdfc,shared_head,sequential,film_full,film_full_shared_head_sequential_tasks4_epochs5_hd128-128_lr1e-03_aplr1_apinit4_temp1_replaypct10_replaysize1000,0.1,1000,0,2,2,0,0.9999999999999958,1.9229626863835638e-16,5
sdfc,shared_head,sequential,film_full,film_full_shared_head_sequential_tasks4_epochs5_hd128-128_lr1e-03_aplr1_apinit4_temp1_replaypct10_replaysize1000,0.1,1000,0,2,3,0,0.8053786708545871,0.023462188369738533,5
sdfc,shared_head,sequential,film_full,film_full_shared_head_sequential_tasks4_epochs5_hd128-128_lr1e-03_aplr1_apinit4_temp1_replaypct10_replaysize1000,0.1,1000,0,3,0,1,0.8243606935595575,0.03065139809105896,5
sdfc,shared_head,sequential,film_full,film_full_shared_head_sequential_tasks4_epochs5_hd128-128_lr1e-03_aplr1_apinit4_temp1_replaypct10_replaysize1000,0.1,1000,0,3,1,0,0.7895930058708944,0.03535986223220125,5
sdfc,shared_head,sequential,film_full,film_full_shared_head_sequential_tasks4_epochs5_hd128-128_lr1e-03_aplr1_apinit4_temp1_replaypct10_replaysize1000,0.1,1000,0,3,2,0,0.8053786708545871,0.023462188369738533,5
sdfc,shared_head,sequential,film_full,film_full_shared_head_sequential_tasks4_epochs5_hd128-128_lr1e-03_aplr1_apinit4_temp1_replaypct10_replaysize1000,0.1,1000,0,3,3,0,0.9999999999999956,2.3551386880256624e-16,5
sdfc,shared_head,sequential,film_full,film_full_shared_head_sequential_tasks4_epochs5_hd128-128_lr1e-03_aplr1_apinit4_temp1_replaypct10_replaysize1000,0.1,1000,1,0,0,0,0.9999999999999956,3.284083995358298e-16,5
sdfc,shared_head,sequential,film_full,film_full_shared_head_sequential_tasks4_epochs5_hd128-128_lr1e-03_aplr1_apinit4_temp1_replaypct10_replaysize1000,0.1,1000,1,0,1,0,0.8070006232155954,0.024310044691091458,5
sdfc,shared_head,sequential,film_full,film_full_shared_head_sequential_tasks4_epochs5_hd128-128_lr1e-03_aplr1_apinit4_temp1_replaypct10_replaysize1000,0.1,1000,1,0,2,0,0.8200863099418699,0.022594732086399706,5
sdfc,shared_head,sequential,film_full,film_full_shared_head_sequential_tasks4_epochs5_hd128-128_lr1e-03_aplr1_apinit4_temp1_replaypct10_replaysize1000,0.1,1000,1,0,3,1,0.8005210439402024,0.03281514937630176,5
sdfc,shared_head,sequential,film_full,film_full_shared_head_sequential_tasks4_epochs5_hd128-128_lr1e-03_aplr1_apinit4_temp1_replaypct10_replaysize1000,0.1,1000,1,1,0,0,0.8070006232155954,0.024310044691091458,5
sdfc,shared_head,sequential,film_full,film_full_shared_head_sequential_tasks4_epochs5_hd128-128_lr1e-03_aplr1_apinit4_temp1_replaypct10_replaysize1000,0.1,1000,1,1,1,0,0.999999999999995,3.4219371797089426e-16,5
sdfc,shared_head,sequential,film_full,film_full_shared_head_sequential_tasks4_epochs5_hd128-128_lr1e-03_aplr1_apinit4_temp1_replaypct10_replaysize1000,0.1,1000,1,1,2,1,0.8049437223823454,0.030405202060603088,5
sdfc,shared_head,sequential,film_full,film_full_shared_head_sequential_tasks4_epochs5_hd128-128_lr1e-03_aplr1_apinit4_temp1_replaypct10_replaysize1000,0.1,1000,1,1,3,0,0.8053656849175752,0.033393891565485,5
sdfc,shared_head,sequential,film_full,film_full_shared_head_sequential_tasks4_epochs5_hd128-128_lr1e-03_aplr1_apinit4_temp1_replaypct10_replaysize1000,0.1,1000,1,2,0,0,0.8200863099418699,0.022594732086399706,5
sdfc,shared_head,sequential,film_full,film_full_shared_head_sequential_tasks4_epochs5_hd128-128_lr1e-03_aplr1_apinit4_temp1_replaypct10_replaysize1000,0.1,1000,1,2,1,1,0.8049437223823454,0.030405202060603088,5
sdfc,shared_head,sequential,film_full,film_full_shared_head_sequential_tasks4_epochs5_hd128-128_lr1e-03_aplr1_apinit4_temp1_replaypct10_replaysize1000,0.1,1000,1,2,2,0,0.9999999999999953,3.466670283279959e-16,5
sdfc,shared_head,sequential,film_full,film_full_shared_head_sequential_tasks4_epochs5_hd128-128_lr1e-03_aplr1_apinit4_temp1_replaypct10_replaysize1000,0.1,1000,1,2,3,0,0.8244195341055913,0.036561053997011095,5
sdfc,shared_head,sequential,film_full,film_full_shared_head_sequential_tasks4_epochs5_hd128-128_lr1e-03_aplr1_apinit4_temp1_replaypct10_replaysize1000,0.1,1000,1,3,0,1,0.8005210439402024,0.03281514937630176,5
sdfc,shared_head,sequential,film_full,film_full_shared_head_sequential_tasks4_epochs5_hd128-128_lr1e-03_aplr1_apinit4_temp1_replaypct10_replaysize1000,0.1,1000,1,3,1,0,0.8053656849175752,0.033393891565485,5
sdfc,shared_head,sequential,film_full,film_full_shared_head_sequential_tasks4_epochs5_hd128-128_lr1e-03_aplr1_apinit4_temp1_replaypct10_replaysize1000,0.1,1000,1,3,2,0,0.8244195341055913,0.036561053997011095,5
sdfc,shared_head,sequential,film_full,film_full_shared_head_sequential_tasks4_epochs5_hd128-128_lr1e-03_aplr1_apinit4_temp1_replaypct10_replaysize1000,0.1,1000,1,3,3,0,0.9999999999999952,5.23691153334427e-16,5
sdfc,shared_head,sequential,film_full,film_full_shared_head_sequential_tasks4_epochs5_hd128-128_lr1e-03_aplr1_apinit4_temp1_replaypct2_replaysize200,0.02,200,0,0,0,0,0.9999999999999959,1.1102230246251565e-16,5
sdfc,shared_head,sequential,film_full,film_full_shared_head_sequential_tasks4_epochs5_hd128-128_lr1e-03_aplr1_apinit4_temp1_replaypct2_replaysize200,0.02,200,0,0,1,0,0.7849160011087272,0.027582279267968454,5
sdfc,shared_head,sequential,film_full,film_full_shared_head_sequential_tasks4_epochs5_hd128-128_lr1e-03_aplr1_apinit4_temp1_replaypct2_replaysize200,0.02,200,0,0,2,0,0.8046062762552133,0.02725620146375683,5
sdfc,shared_head,sequential,film_full,film_full_shared_head_sequential_tasks4_epochs5_hd128-128_lr1e-03_aplr1_apinit4_temp1_replaypct2_replaysize200,0.02,200,0,0,3,1,0.8223128015441462,0.033791417685586425,5
sdfc,shared_head,sequential,film_full,film_full_shared_head_sequential_tasks4_epochs5_hd128-128_lr1e-03_aplr1_apinit4_temp1_replaypct2_replaysize200,0.02,200,0,1,0,0,0.7849160011087272,0.027582279267968454,5
sdfc,shared_head,sequential,film_full,film_full_shared_head_sequential_tasks4_epochs5_hd128-128_lr1e-03_aplr1_apinit4_temp1_replaypct2_replaysize200,0.02,200,0,1,1,0,0.9999999999999958,1.9229626863835638e-16,5
sdfc,shared_head,sequential,film_full,film_full_shared_head_sequential_tasks4_epochs5_hd128-128_lr1e-03_aplr1_apinit4_temp1_replaypct2_replaysize200,0.02,200,0,1,2,1,0.7857973390043892,0.030235203081500468,5
sdfc,shared_head,sequential,film_full,film_full_shared_head_sequential_tasks4_epochs5_hd128-128_lr1e-03_aplr1_apinit4_temp1_replaypct2_replaysize200,0.02,200,0,1,3,0,0.7886269829203354,0.03457095728539513,5
sdfc,shared_head,sequential,film_full,film_full_shared_head_sequential_tasks4_epochs5_hd128-128_lr1e-03_aplr1_apinit4_temp1_replaypct2_replaysize200,0.02,200,0,2,0,0,0.8046062762552133,0.02725620146375683,5
sdfc,shared_head,sequential,film_full,film_full_shared_head_sequential_tasks4_epochs5_hd128-128_lr1e-03_aplr1_apinit4_temp1_replaypct2_replaysize200,0.02,200,0,2,1,1,0.7857973390043892,0.030235203081500468,5
sdfc,shared_head,sequential,film_full,film_full_shared_head_sequential_tasks4_epochs5_hd128-128_lr1e-03_aplr1_apinit4_temp1_replaypct2_replaysize200,0.02,200,0,2,2,0,0.9999999999999958,2.830524433501838e-16,5
sdfc,shared_head,sequential,film_full,film_full_shared_head_sequential_tasks4_epochs5_hd128-128_lr1e-03_aplr1_apinit4_temp1_replaypct2_replaysize200,0.02,200,0,2,3,0,0.8051134795889772,0.028436655873799673,5
sdfc,shared_head,sequential,film_full,film_full_shared_head_sequential_tasks4_epochs5_hd128-128_lr1e-03_aplr1_apinit4_temp1_replaypct2_replaysize200,0.02,200,0,3,0,1,0.8223128015441462,0.033791417685586425,5
sdfc,shared_head,sequential,film_full,film_full_shared_head_sequential_tasks4_epochs5_hd128-128_lr1e-03_aplr1_apinit4_temp1_replaypct2_replaysize200,0.02,200,0,3,1,0,0.7886269829203354,0.03457095728539513,5
sdfc,shared_head,sequential,film_full,film_full_shared_head_sequential_tasks4_epochs5_hd128-128_lr1e-03_aplr1_apinit4_temp1_replaypct2_replaysize200,0.02,200,0,3,2,0,0.8051134795889772,0.028436655873799673,5
sdfc,shared_head,sequential,film_full,film_full_shared_head_sequential_tasks4_epochs5_hd128-128_lr1e-03_aplr1_apinit4_temp1_replaypct2_replaysize200,0.02,200,0,3,3,0,0.9999999999999958,3.510833468576701e-16,5
sdfc,shared_head,sequential,film_full,film_full_shared_head_sequential_tasks4_epochs5_hd128-128_lr1e-03_aplr1_apinit4_temp1_replaypct2_replaysize200,0.02,200,1,0,0,0,0.9999999999999956,4.1168171577819285e-16,5
sdfc,shared_head,sequential,film_full,film_full_shared_head_sequential_tasks4_epochs5_hd128-128_lr1e-03_aplr1_apinit4_temp1_replaypct2_replaysize200,0.02,200,1,0,1,0,0.8059006577180332,0.0249475126978079,5
sdfc,shared_head,sequential,film_full,film_full_shared_head_sequential_tasks4_epochs5_hd128-128_lr1e-03_aplr1_apinit4_temp1_replaypct2_replaysize200,0.02,200,1,0,2,0,0.8199110948763405,0.022459553695055,5
sdfc,shared_head,sequential,film_full,film_full_shared_head_sequential_tasks4_epochs5_hd128-128_lr1e-03_aplr1_apinit4_temp1_replaypct2_replaysize200,0.02,200,1,0,3,1,0.7998440444846668,0.034156832603518324,5
sdfc,shared_head,sequential,film_full,film_full_shared_head_sequential_tasks4_epochs5_hd128-128_lr1e-03_aplr1_apinit4_temp1_replaypct2_replaysize200,0.02,200,1,1,0,0,0.8059006577180332,0.0249475126978079,5
sdfc,shared_head,sequential,film_full,film_full_shared_head_sequential_tasks4_epochs5_hd128-128_lr1e-03_aplr1_apinit4_temp1_replaypct2_replaysize200,0.02,200,1,1,1,0,0.9999999999999952,2.6622212897024595e-16,5
sdfc,shared_head,sequential,film_full,film_full_shared_head_sequential_tasks4_epochs5_hd128-128_lr1e-03_aplr1_apinit4_temp1_replaypct2_replaysize200,0.02,200,1,1,2,1,0.8025322762067706,0.027849034018599693,5
sdfc,shared_head,sequential,film_full,film_full_shared_head_sequential_tasks4_epochs5_hd128-128_lr1e-03_aplr1_apinit4_temp1_replaypct2_replaysize200,0.02,200,1,1,3,0,0.803793075631684,0.031374273778665904,5
sdfc,shared_head,sequential,film_full,film_full_shared_head_sequential_tasks4_epochs5_hd128-128_lr1e-03_aplr1_apinit4_temp1_replaypct2_replaysize200,0.02,200,1,2,0,0,0.8199110948763405,0.022459553695055,5
sdfc,shared_head,sequential,film_full,film_full_shared_head_sequential_tasks4_epochs5_hd128-128_lr1e-03_aplr1_apinit4_temp1_replaypct2_replaysize200,0.02,200,1,2,1,1,0.8025322762067706,0.027849034018599693,5
sdfc,shared_head,sequential,film_full,film_full_shared_head_sequential_tasks4_epochs5_hd128-128_lr1e-03_aplr1_apinit4_temp1_replaypct2_replaysize200,0.02,200,1,2,2,0,0.9999999999999953,2.7194799110210365e-16,5
sdfc,shared_head,sequential,film_full,film_full_shared_head_sequential_tasks4_epochs5_hd128-128_lr1e-03_aplr1_apinit4_temp1_replaypct2_replaysize200,0.02,200,1,2,3,0,0.8266510175546374,0.035856803097199866,5
sdfc,shared_head,sequential,film_full,film_full_shared_head_sequential_tasks4_epochs5_hd128-128_lr1e-03_aplr1_apinit4_temp1_replaypct2_replaysize200,0.02,200,1,3,0,1,0.7998440444846668,0.034156832603518324,5
sdfc,shared_head,sequential,film_full,film_full_shared_head_sequential_tasks4_epochs5_hd128-128_lr1e-03_aplr1_apinit4_temp1_replaypct2_replaysize200,0.02,200,1,3,1,0,0.803793075631684,0.031374273778665904,5
sdfc,shared_head,sequential,film_full,film_full_shared_head_sequential_tasks4_epochs5_hd128-128_lr1e-03_aplr1_apinit4_temp1_replaypct2_replaysize200,0.02,200,1,3,2,0,0.8266510175546374,0.035856803097199866,5
sdfc,shared_head,sequential,film_full,film_full_shared_head_sequential_tasks4_epochs5_hd128-128_lr1e-03_aplr1_apinit4_temp1_replaypct2_replaysize200,0.02,200,1,3,3,0,0.9999999999999952,5.606351459942525e-16,5
sdfc,shared_head,sequential,film_full,film_full_shared_head_sequential_tasks4_epochs5_hd128-128_lr1e-03_aplr1_apinit4_temp1_replaypct5_replaysize500,0.05,500,0,0,0,0,0.9999999999999959,2.0014830212433605e-16,5
sdfc,shared_head,sequential,film_full,film_full_shared_head_sequential_tasks4_epochs5_hd128-128_lr1e-03_aplr1_apinit4_temp1_replaypct5_replaysize500,0.05,500,0,0,1,0,0.7844202466367503,0.0304680391973303,5
sdfc,shared_head,sequential,film_full,film_full_shared_head_sequential_tasks4_epochs5_hd128-128_lr1e-03_aplr1_apinit4_temp1_replaypct5_replaysize500,0.05,500,0,0,2,0,0.8065608301579965,0.02443222948962863,5
sdfc,shared_head,sequential,film_full,film_full_shared_head_sequential_tasks4_epochs5_hd128-128_lr1e-03_aplr1_apinit4_temp1_replaypct5_replaysize500,0.05,500,0,0,3,1,0.8245157939071668,0.03310570856155614,5
sdfc,shared_head,sequential,film_full,film_full_shared_head_sequential_tasks4_epochs5_hd128-128_lr1e-03_aplr1_apinit4_temp1_replaypct5_replaysize500,0.05,500,0,1,0,0,0.7844202466367503,0.0304680391973303,5
sdfc,shared_head,sequential,film_full,film_full_shared_head_sequential_tasks4_epochs5_hd128-128_lr1e-03_aplr1_apinit4_temp1_replaypct5_replaysize500,0.05,500,0,1,1,0,0.9999999999999958,2.482534153247273e-16,5
sdfc,shared_head,sequential,film_full,film_full_shared_head_sequential_tasks4_epochs5_hd128-128_lr1e-03_aplr1_apinit4_temp1_replaypct5_replaysize500,0.05,500,0,1,2,1,0.7870380756074512,0.029392736322374362,5
sdfc,shared_head,sequential,film_full,film_full_shared_head_sequential_tasks4_epochs5_hd128-128_lr1e-03_aplr1_apinit4_temp1_replaypct5_replaysize500,0.05,500,0,1,3,0,0.7902460227469026,0.03838306907243485,5
sdfc,shared_head,sequential,film_full,film_full_shared_head_sequential_tasks4_epochs5_hd128-128_lr1e-03_aplr1_apinit4_temp1_replaypct5_replaysize500,0.05,500,0,2,0,0,0.8065608301579965,0.02443222948962863,5
sdfc,shared_head,sequential,film_full,film_full_shared_head_sequential_tasks4_epochs5_hd128-128_lr1e-03_aplr1_apinit4_temp1_replaypct5_replaysize500,0.05,500,0,2,1,1,0.7870380756074512,0.029392736322374362,5
sdfc,shared_head,sequential,film_full,film_full_shared_head_sequential_tasks4_epochs5_hd128-128_lr1e-03_aplr1_apinit4_temp1_replaypct5_replaysize500,0.05,500,0,2,2,0,0.9999999999999958,2.482534153247273e-16,5
sdfc,shared_head,sequential,film_full,film_full_shared_head_sequential_tasks4_epochs5_hd128-128_lr1e-03_aplr1_apinit4_temp1_replaypct5_replaysize500,0.05,500,0,2,3,0,0.8067766656902743,0.024601735039528203,5
sdfc,shared_head,sequential,film_full,film_full_shared_head_sequential_tasks4_epochs5_hd128-128_lr1e-03_aplr1_apinit4_temp1_replaypct5_replaysize500,0.05,500,0,3,0,1,0.8245157939071668,0.03310570856155614,5
sdfc,shared_head,sequential,film_full,film_full_shared_head_sequential_tasks4_epochs5_hd128-128_lr1e-03_aplr1_apinit4_temp1_replaypct5_replaysize500,0.05,500,0,3,1,0,0.7902460227469026,0.03838306907243485,5
sdfc,shared_head,sequential,film_full,film_full_shared_head_sequential_tasks4_epochs5_hd128-128_lr1e-03_aplr1_apinit4_temp1_replaypct5_replaysize500,0.05,500,0,3,2,0,0.8067766656902743,0.024601735039528203,5
sdfc,shared_head,sequential,film_full,film_full_shared_head_sequential_tasks4_epochs5_hd128-128_lr1e-03_aplr1_apinit4_temp1_replaypct5_replaysize500,0.05,500,0,3,3,0,0.9999999999999956,2.0770370905276122e-16,5
sdfc,shared_head,sequential,film_full,film_full_shared_head_sequential_tasks4_epochs5_hd128-128_lr1e-03_aplr1_apinit4_temp1_replaypct5_replaysize500,0.05,500,1,0,0,0,0.9999999999999958,3.236828524569469e-16,5
sdfc,shared_head,sequential,film_full,film_full_shared_head_sequential_tasks4_epochs5_hd128-128_lr1e-03_aplr1_apinit4_temp1_replaypct5_replaysize500,0.05,500,1,0,1,0,0.8069916888232562,0.02560836579098194,5
sdfc,shared_head,sequential,film_full,film_full_shared_head_sequential_tasks4_epochs5_hd128-128_lr1e-03_aplr1_apinit4_temp1_replaypct5_replaysize500,0.05,500,1,0,2,0,0.8198983783457383,0.021634069896162417,5
sdfc,shared_head,sequential,film_full,film_full_shared_head_sequential_tasks4_epochs5_hd128-128_lr1e-03_aplr1_apinit4_temp1_replaypct5_replaysize500,0.05,500,1,0,3,1,0.7991597466738616,0.03369040773782781,5
sdfc,shared_head,sequential,film_full,film_full_shared_head_sequential_tasks4_epochs5_hd128-128_lr1e-03_aplr1_apinit4_temp1_replaypct5_replaysize500,0.05,500,1,1,0,0,0.8069916888232562,0.02560836579098194,5
sdfc,shared_head,sequential,film_full,film_full_shared_head_sequential_tasks4_epochs5_hd128-128_lr1e-03_aplr1_apinit4_temp1_replaypct5_replaysize500,0.05,500,1,1,1,0,0.9999999999999952,4.677452743560217e-16,5
sdfc,shared_head,sequential,film_full,film_full_shared_head_sequential_tasks4_epochs5_hd128-128_lr1e-03_aplr1_apinit4_temp1_replaypct5_replaysize500,0.05,500,1,1,2,1,0.8044363159004311,0.03041676266962373,5
sdfc,shared_head,sequential,film_full,film_full_shared_head_sequential_tasks4_epochs5_hd128-128_lr1e-03_aplr1_apinit4_temp1_replaypct5_replaysize500,0.05,500,1,1,3,0,0.8044263356205988,0.03243940385803348,5
sdfc,shared_head,sequential,film_full,film_full_shared_head_sequential_tasks4_epochs5_hd128-128_lr1e-03_aplr1_apinit4_temp1_replaypct5_replaysize500,0.05,500,1,2,0,0,0.8198983783457383,0.021634069896162417,5
sdfc,shared_head,sequential,film_full,film_full_shared_head_sequential_tasks4_epochs5_hd128-128_lr1e-03_aplr1_apinit4_temp1_replaypct5_replaysize500,0.05,500,1,2,1,1,0.8044363159004311,0.03041676266962373,5
sdfc,shared_head,sequential,film_full,film_full_shared_head_sequential_tasks4_epochs5_hd128-128_lr1e-03_aplr1_apinit4_temp1_replaypct5_replaysize500,0.05,500,1,2,2,0,0.9999999999999953,2.482534153247273e-16,5
sdfc,shared_head,sequential,film_full,film_full_shared_head_sequential_tasks4_epochs5_hd128-128_lr1e-03_aplr1_apinit4_temp1_replaypct5_replaysize500,0.05,500,1,2,3,0,0.8244642945518292,0.03538198431964591,5
sdfc,shared_head,sequential,film_full,film_full_shared_head_sequential_tasks4_epochs5_hd128-128_lr1e-03_aplr1_apinit4_temp1_replaypct5_replaysize500,0.05,500,1,3,0,1,0.7991597466738616,0.03369040773782781,5
sdfc,shared_head,sequential,film_full,film_full_shared_head_sequential_tasks4_epochs5_hd128-128_lr1e-03_aplr1_apinit4_temp1_replaypct5_replaysize500,0.05,500,1,3,1,0,0.8044263356205988,0.03243940385803348,5
sdfc,shared_head,sequential,film_full,film_full_shared_head_sequential_tasks4_epochs5_hd128-128_lr1e-03_aplr1_apinit4_temp1_replaypct5_replaysize500,0.05,500,1,3,2,0,0.8244642945518292,0.03538198431964591,5
sdfc,shared_head,sequential,film_full,film_full_shared_head_sequential_tasks4_epochs5_hd128-128_lr1e-03_aplr1_apinit4_temp1_replaypct5_replaysize500,0.05,500,1,3,3,0,0.9999999999999952,4.1910000110727263e-16,5
